NetworkId,AuthorId,PublicationId,Year
26,151155029,1991049437,2003
714,2619562151,2081438702,2003
295,2122065196,75824957,2003
116,1958349758,2058945027,2003
290,2119748376,2058945027,2003
131,1982184149,2081438702,2003
242,2104250373,2081438702,2003
354,2143110566,2148797410,2003
447,2183569139,2148797410,2003
729,2631506828,2148797410,2003
312,2127347012,2081438702,2003
424,2167097393,2058945027,2003
176,2036914667,1991049437,2003
426,2168007699,141178354,2004
677,2598651457,2594096449,2004
193,2058183990,2077382305,2004
242,2104250373,141178354,2004
557,2398500202,2157247678,2004
714,2619562151,141178354,2004
116,1958349758,2186970589,2004
424,2167097393,2186970589,2004
193,2058183990,2917471711,2004
162,2016058877,2917471711,2004
41,252819215,2917471711,2004
547,2345352129,2186970589,2004
667,2593615101,2594096449,2004
92,1663406023,2023216257,2004
237,2103089191,2594096449,2004
741,2646588658,2023216257,2004
356,2144346919,2594096449,2004
190,2053481408,2040889750,2004
278,2115280472,2040889750,2004
206,2072781510,2023216257,2004
424,2167097393,2086672633,2005
83,1343320112,2613134743,2005
482,2251261744,2613134743,2005
744,2651045609,1583971066,2005
326,2131339746,2086672633,2005
212,2088870278,2086672633,2005
116,1958349758,2086672633,2005
547,2345352129,2086672633,2005
804,2723366132,2492841122,2005
557,2398500202,1965107345,2005
785,2692471949,2096582896,2005
763,2671381104,2096582896,2005
740,2645521448,2096582896,2005
723,2627519896,2096582896,2005
661,2586508704,2096582896,2005
557,2398500202,2096582896,2005
356,2144346919,2594912664,2005
411,2161661383,2594912664,2005
666,2593122818,2594912664,2005
677,2598651457,2594912664,2005
970,3133603448,2594912664,2005
547,2345352129,2096582896,2005
304,2125072794,2096582896,2005
212,2088870278,2096582896,2005
116,1958349758,2096582896,2005
733,2636397132,1583971066,2005
424,2167097393,2096582896,2005
295,2122065196,2076113539,2005
26,151155029,1987534390,2005
919,2970779527,2735386739,2005
190,2053481408,2736076540,2005
197,2060112289,2736076540,2005
411,2161661383,2736076540,2005
111,1930904789,1583971066,2005
849,2792697733,2492841122,2005
614,2514294625,2244732202,2005
193,2058183990,2244732202,2005
85,1459411903,2014704677,2005
137,1988411310,2014704677,2005
517,2303361199,2014704677,2005
706,2615665045,2244732202,2005
916,2970063226,2735386739,2005
918,2970707962,2735386739,2005
274,2114416233,96392772,2005
176,2036914667,1987534390,2005
503,2276880987,2686377191,2005
719,2625075936,2686377191,2005
194,2059196163,2686377191,2005
113,1940731031,2686377191,2005
58,386376997,2492841122,2005
116,1958349758,1989859713,2005
424,2167097393,1989859713,2005
238,2103470273,96392772,2005
848,2792214781,2492841122,2005
199,2062298088,2101407448,2005
547,2345352129,1989859713,2005
582,2473694256,2614891545,2005
188,2050692601,2614891545,2005
547,2345352129,2108672331,2006
424,2167097393,2186451362,2006
116,1958349758,2186451362,2006
153,2000910484,2018148378,2006
257,2109508545,2186451362,2006
424,2167097393,2108672331,2006
489,2257998911,1981723444,2006
116,1958349758,2108672331,2006
219,2097435325,2018148378,2006
340,2138219017,2018148378,2006
623,2530197478,2018148378,2006
795,2712543484,2018148378,2006
516,2301080963,2038326973,2006
557,2398500202,2038326973,2006
76,1215097206,2041641604,2006
209,2085687414,2041641604,2006
351,2141918539,2041641604,2006
578,2468003812,2041641604,2006
601,2497819054,2041641604,2006
636,2559017196,2041641604,2006
116,1958349758,2058877522,2006
265,2112180440,2071818443,2006
295,2122065196,2071818443,2006
205,2072608644,1981723444,2006
90,1636145280,1981723444,2006
193,2058183990,2090805943,2006
101,1801286119,2091195422,2006
199,2062298088,2091195422,2006
295,2122065196,1966733052,2006
2,15232934,1966733052,2006
111,1930904789,2095099929,2006
301,2124359343,2108672331,2006
547,2345352129,2186451362,2006
90,1636145280,2018148378,2006
556,2381022612,2775384779,2006
582,2473694256,2775384779,2006
455,2201205766,2614886817,2006
188,2050692601,2775384779,2006
112,1938848829,2775384779,2006
668,2594385766,2594058811,2006
664,2592050690,2594058811,2006
411,2161661383,2594058811,2006
197,2060112289,2594058811,2006
219,2097435325,2587216311,2006
45,266871166,2594058811,2006
565,2422883807,2592565443,2006
759,2669270878,2587216311,2006
748,2655810595,2587216311,2006
743,2647838400,2587216311,2006
662,2586949083,2587216311,2006
653,2568739552,253939971,2006
557,2398500202,253939971,2006
295,2122065196,253939971,2006
749,2656068086,2592565443,2006
603,2501958653,2587216311,2006
684,2602013582,2614886817,2006
610,2507455473,2899255658,2006
646,2563994924,2899255658,2006
878,2899314414,2899255658,2006
295,2122065196,2482021899,2006
557,2398500202,2978854943,2006
610,2507455473,2186451362,2006
188,2050692601,2611567586,2006
87,1493551498,2611567586,2006
582,2473694256,2611567586,2006
730,2632464421,2611567586,2006
541,2339539115,2587216311,2006
344,2140120644,1973491230,2007
805,2723540919,2613774713,2007
453,2200705417,628475466,2007
116,1958349758,1979124584,2007
523,2305944075,1979124584,2007
445,2181973962,2082591812,2007
742,2647488489,2613774713,2007
354,2143110566,2613774713,2007
42,254529698,2082591812,2007
324,2129553444,2082591812,2007
102,1809648712,291766218,2007
300,2123940098,291766218,2007
345,2140449765,2082591812,2007
405,2159357506,291766218,2007
353,2142916377,628475466,2007
67,689186489,2475481538,2007
547,2345352129,2617167596,2007
399,2156740543,2079038530,2007
582,2473694256,2623248709,2007
401,2157221179,2911537593,2007
242,2104250373,32478819,2007
333,2135110850,2911537593,2007
448,2185418450,2025918804,2007
113,1940731031,2025918804,2007
242,2104250373,2059694956,2007
485,2252205290,12259815,2007
363,2145600298,12259815,2007
251,2106668899,12259815,2007
83,1343320112,12259815,2007
54,326967685,12259815,2007
888,2913127108,2911537593,2007
482,2251261744,12259815,2007
714,2619562151,2059694956,2007
116,1958349758,2060470254,2007
572,2441660879,2060470254,2007
292,2120458397,2079038530,2007
82,1257729924,2079038530,2007
212,2088870278,2617167596,2007
424,2167097393,2617167596,2007
966,3113728199,1967871120,2007
610,2507455473,2617167596,2007
475,2241385459,2071410515,2007
188,2050692601,2623248709,2007
289,2119368384,2623248709,2007
798,2715383781,2062168689,2007
295,2122065196,2062168689,2007
82,1257729924,1992696989,2007
292,2120458397,1992696989,2007
399,2156740543,1992696989,2007
436,2170393678,1992696989,2007
116,1958349758,2617167596,2007
603,2501958653,1967871120,2007
937,2986121241,1973491230,2007
470,2232166977,1967871120,2007
305,2125393780,2130017810,2007
509,2292480150,2130017810,2007
921,2973273509,2130017810,2007
229,2100410148,2130502436,2007
357,2144563920,2130502436,2007
140,1989952256,2130502436,2007
541,2339539115,1967871120,2007
113,1940731031,2133592504,2007
503,2276880987,2133592504,2007
915,2966446403,1651457188,2007
346,2140716897,1651457188,2007
223,2098824219,2134267121,2007
275,2114436856,2134267121,2007
526,2307579553,2134267121,2007
15,78915436,2138917348,2007
42,254529698,2138917348,2007
225,2099694981,2138917348,2007
324,2129553444,2138917348,2007
345,2140449765,2138917348,2007
202,2067754752,2144608052,2007
365,2146893927,2144608052,2007
422,2166103127,2144608052,2007
526,2307579553,2488023218,2007
275,2114436856,2488023218,2007
84,1428443484,2488023218,2007
557,2398500202,2476321045,2007
167,2026613717,2130017810,2007
78,1222050478,2130017810,2007
481,2251154788,2144608052,2007
504,2277739274,2123168773,2007
82,1257729924,2095075487,2007
292,2120458397,2095075487,2007
51,316137364,2130017810,2007
424,2167097393,2610887783,2007
399,2156740543,2095075487,2007
116,1958349758,2610887783,2007
694,2608345671,2095075487,2007
777,2682544966,2095075487,2007
610,2507455473,2603646149,2007
547,2345352129,2603646149,2007
424,2167097393,2603646149,2007
257,2109508545,2603646149,2007
212,2088870278,2603646149,2007
116,1958349758,2603646149,2007
547,2345352129,2610887783,2007
120,1967180460,2109120743,2007
182,2042141023,2109120743,2007
924,2973653704,2109120743,2007
82,1257729924,2123168773,2007
219,2097435325,1967871120,2007
90,1636145280,1967871120,2007
29,166330196,2109120743,2007
117,1961336676,2039839186,2008
82,1257729924,2039839186,2008
288,2119155579,2154642700,2008
102,1809648712,2496731255,2008
440,2172106865,2169616320,2008
351,2141918539,2169616320,2008
311,2126892707,2154642700,2008
76,1215097206,2169616320,2008
475,2241385459,2154642700,2008
970,3133603448,2161749311,2008
677,2598651457,2161749311,2008
356,2144346919,2161749311,2008
294,2121880025,2161749311,2008
292,2120458397,2039839186,2008
399,2156740543,2039839186,2008
113,1940731031,2758487339,2008
57,355384540,2154642700,2008
694,2608345671,2078483132,2008
399,2156740543,2078483132,2008
292,2120458397,2078483132,2008
117,1961336676,2078483132,2008
82,1257729924,2078483132,2008
95,1719983759,2079846758,2008
199,2062298088,2079846758,2008
715,2619959442,2074155770,2008
202,2067754752,2074155770,2008
567,2424014445,2064606555,2008
803,2722206854,2612082277,2008
188,2050692601,2731525691,2008
582,2473694256,2731525691,2008
548,2346072049,2758487339,2008
503,2276880987,2758487339,2008
491,2259165646,2612082277,2008
21,122506583,2612082277,2008
300,2123940098,2496731255,2008
694,2608345671,2039839186,2008
214,2093839074,2064606555,2008
23,141713694,6005923,2008
714,2619562151,2005121262,2008
312,2127347012,2005121262,2008
242,2104250373,2005121262,2008
685,2602304884,609068420,2008
659,2583509683,1966137604,2008
449,2190080880,6005923,2008
131,1982184149,2005121262,2008
333,2135110850,1966137604,2008
746,2653387564,961967439,2008
581,2473463041,6005923,2008
976,3171445186,1966137604,2008
724,2628406640,961967439,2008
300,2123940098,2127211885,2009
553,2358663456,2551204900,2009
317,2128026523,2113210612,2009
752,2657609215,1593193367,2009
344,2140120644,1593193367,2009
207,2076316753,1593193367,2009
524,2306439940,2039710316,2009
418,2164137528,2039710316,2009
119,1966826163,2039710316,2009
245,2104697110,2551204900,2009
76,1215097206,2127211885,2009
412,2162519689,2102614574,2009
401,2157221179,1989314239,2009
811,2729136458,66821092,2009
692,2606588477,66821092,2009
690,2606047635,66821092,2009
659,2583509683,2063380934,2009
333,2135110850,2063380934,2009
36,218688074,2063380934,2009
33,191607567,2237842677,2009
352,2142607377,2237842677,2009
554,2363739712,2237842677,2009
369,2148529808,2102614574,2009
503,2276880987,2617217192,2009
320,2128448257,2617217192,2009
6,41207434,2617217192,2009
838,2780778578,2186039996,2009
307,2125828514,2186039996,2009
333,2135110850,1989314239,2009
395,2156255579,2113210612,2009
55,343426930,2113210612,2009
334,2135259394,2023059180,2009
245,2104697110,2390258118,2009
553,2358663456,2390258118,2009
168,2028469872,1593193367,2009
27,161593142,2102614574,2009
432,2169643998,2028169417,2009
56,349430055,2028169417,2009
116,1958349758,2020729859,2009
249,2106158877,2020729859,2009
675,2598454787,2020729859,2009
202,2067754752,2014651090,2009
183,2043279835,2014651090,2009
796,2713167710,2023059180,2009
452,2194169123,2612651932,2010
557,2398500202,188639379,2010
721,2625705683,2612274471,2010
610,2507455473,2134409731,2010
134,1985899296,2617153450,2010
925,2973712686,2113680867,2010
460,2218857294,2504521303,2010
332,2134458403,1990999662,2010
624,2547270484,2617153450,2010
307,2125828514,2621274521,2010
59,403251530,2117263543,2010
838,2780778578,2621274521,2010
372,2149674073,1141684264,2010
319,2128326956,1990999662,2010
384,2152738869,2504521303,2010
93,1665081160,2504521303,2010
5,39964958,2503766126,2010
476,2245268062,1141684264,2010
143,1994882702,2117263543,2010
733,2636397132,1496976698,2010
71,1118227787,1496976698,2010
958,3052059465,1141684264,2010
14,78364912,2612651932,2010
479,2250644932,106409666,2010
423,2166376958,2612651932,2010
5,39964958,1990999662,2010
5,39964958,2507087909,2010
721,2625705683,2612651932,2010
76,1215097206,1977607547,2010
246,2105216374,2164695065,2010
134,1985899296,2615773570,2010
627,2549463126,1990999662,2010
501,2273893292,2164695065,2010
308,2126350712,2613267033,2010
352,2142607377,2613267033,2010
389,2155300725,2613267033,2010
431,2169508784,2613267033,2010
507,2284472405,2164695065,2010
689,2605461867,2164695065,2010
221,2097881291,1141684264,2010
14,78364912,2612274471,2010
423,2166376958,2612274471,2010
452,2194169123,2612274471,2010
243,2104315591,2164695065,2010
713,2618702420,2504521303,2010
292,2120458397,2550196179,2010
158,2009826892,2615773570,2010
291,2120083236,1977607547,2010
412,2162519689,2113680867,2010
27,161593142,2113680867,2010
586,2480249997,2580916631,2010
211,2088125271,2580916631,2010
14,78364912,2529583907,2010
136,1986898914,2529583907,2010
149,1997767565,2580916631,2010
82,1257729924,2550196179,2010
117,1961336676,2550196179,2010
150,1999187860,2550196179,2010
327,2131595403,1141684264,2010
119,1966826163,2164695065,2010
154,2003410570,2164695065,2010
255,2109356130,2550196179,2010
295,2122065196,1988107442,2010
783,2691023195,2495200487,2010
705,2614875949,2621274521,2010
452,2194169123,2734432476,2010
646,2563994924,2027305600,2010
3,28949107,3022304875,2010
12,70032249,2033620624,2010
151,1999302880,2033620624,2010
260,2110692970,2033620624,2010
269,2113436029,2033620624,2010
273,2114369888,2033620624,2010
529,2309870039,2033620624,2010
787,2697538039,2033620624,2010
332,2134458403,2295364771,2010
319,2128326956,2295364771,2010
5,39964958,2295364771,2010
608,2505542151,2472940054,2010
449,2190080880,2000713095,2010
14,78364912,2734432476,2010
734,2636812259,2472940054,2010
467,2228628952,1802066388,2010
610,2507455473,2027305600,2010
542,2340617115,1802066388,2010
547,2345352129,2027305600,2010
257,2109508545,2027305600,2010
33,191607567,2466023948,2010
352,2142607377,2466023948,2010
512,2295978737,2466023948,2010
314,2127810971,2468679082,2010
657,2580476687,2468679082,2010
979,3176041188,3022304875,2010
975,3168719505,2295364771,2010
627,2549463126,2295364771,2010
949,3021177905,3022304875,2010
939,2989996183,3022304875,2010
750,2656172807,3022304875,2010
535,2322729755,3022304875,2010
293,2120670537,3022304875,2010
220,2097746944,3022304875,2010
192,2055694948,3022304875,2010
179,2039382851,3022304875,2010
116,1958349758,2027305600,2010
424,2167097393,2027305600,2010
222,2097985379,2996524459,2010
23,141713694,2000713095,2010
116,1958349758,2000029910,2010
359,2144772734,2056796790,2010
202,2067754752,2996524459,2010
348,2140932036,8112120,2010
422,2166103127,8112120,2010
481,2251154788,8112120,2010
16,80964880,2495200487,2010
262,2111033965,2495200487,2010
276,2115177649,2495200487,2010
203,2070283337,35758529,2010
30,168654992,2056796790,2010
605,2503246285,2495200487,2010
767,2672734080,2495200487,2010
547,2345352129,2134409731,2010
459,2215692108,2117263543,2010
387,2153904071,2117263543,2010
719,2625075936,2742785560,2010
776,2681423309,2495200487,2010
721,2625705683,2734432476,2010
585,2478999165,2495200487,2010
657,2580476687,2494955873,2010
235,2101959038,8112120,2010
710,2617598274,2491486925,2010
746,2653387564,2126364451,2010
421,2165926699,2126364451,2010
58,386376997,2045156660,2010
804,2723366132,2045156660,2010
849,2792697733,2045156660,2010
116,1958349758,2134409731,2010
848,2792214781,2045156660,2010
135,1986397369,2742785560,2010
583,2475759418,2491486925,2010
589,2482214364,2491486925,2010
595,2490952571,2491486925,2010
596,2491240952,2491486925,2010
424,2167097393,2134409731,2010
212,2088870278,2134409731,2010
685,2602304884,1802066388,2010
746,2653387564,1802066388,2010
150,1999187860,2132550945,2011
255,2109356130,2132550945,2011
374,2149841138,2132550945,2011
566,2423310219,2132550945,2011
650,2566273257,2132550945,2011
394,2155879892,2140000731,2011
188,2050692601,2609764586,2011
244,2104446911,2133448733,2011
74,1185511109,2140000731,2011
116,1958349758,2140000731,2011
368,2148094133,2140000731,2011
199,2062298088,2133448733,2011
226,2099947941,2609764586,2011
780,2685340056,2110213069,2011
449,2190080880,1509627195,2011
168,2028469872,1545659942,2011
128,1979681974,1545659942,2011
149,1997767565,2260084776,2011
211,2088125271,2260084776,2011
488,2256500699,2260084776,2011
586,2480249997,2260084776,2011
940,2993258773,2489089210,2011
783,2691023195,2489089210,2011
776,2681423309,2489089210,2011
767,2672734080,2489089210,2011
276,2115177649,2489089210,2011
262,2111033965,2489089210,2011
16,80964880,2489089210,2011
181,2041388381,1529491534,2011
383,2152623631,1529491534,2011
806,2724013551,1529491534,2011
204,2071273909,2472089114,2011
158,2009826892,2401781608,2011
134,1985899296,2401781608,2011
586,2480249997,2395472943,2011
484,2252142763,2395472943,2011
211,2088125271,2395472943,2011
149,1997767565,2395472943,2011
207,2076316753,1545659942,2011
23,141713694,1509627195,2011
367,2147840436,2609764586,2011
784,2691688869,2565771448,2011
760,2669953156,2565771448,2011
727,2629498337,2565771448,2011
649,2566267202,2565771448,2011
644,2563875823,2565771448,2011
641,2562508821,2565771448,2011
792,2708404000,2562766371,2011
695,2609424745,2562766371,2011
688,2605427282,2562766371,2011
577,2467132314,2562766371,2011
465,2224156275,2562766371,2011
464,2223838025,2562766371,2011
396,2156330036,2562766371,2011
366,2147026269,2562766371,2011
170,2030142669,2562766371,2011
634,2555323866,2556526409,2011
631,2553007968,2556526409,2011
375,2149893918,2525227385,2011
715,2619959442,1548444287,2011
202,2067754752,1548444287,2011
737,2641844850,1545659942,2011
428,2168388852,1545659942,2011
344,2140120644,1545659942,2011
433,2169691832,2609764586,2011
714,2619562151,2330681858,2011
106,1864273671,1766882528,2011
488,2256500699,2750644320,2011
586,2480249997,2750644320,2011
685,2602304884,18236153,2011
351,2141918539,383135094,2011
704,2614013573,2613063338,2011
136,1986898914,2613063338,2011
14,78364912,2613063338,2011
648,2565718871,1881854520,2011
471,2235879547,1881854520,2011
449,2190080880,1881854520,2011
382,2152224442,1881854520,2011
185,2046261845,1881854520,2011
936,2984925055,2988224507,2011
134,1985899296,2054901346,2011
505,2279239303,2053340132,2011
201,2062726692,2053340132,2011
189,2051318277,2053340132,2011
76,1215097206,383135094,2011
290,2119748376,2613217466,2011
590,2482354702,2613217466,2011
794,2711345933,2613217466,2011
53,323845336,1990711990,2011
177,2036977769,1990711990,2011
338,2136796385,1990711990,2011
564,2421094468,1990711990,2011
570,2433361423,1990711990,2011
720,2625348782,1990711990,2011
725,2628695718,1990711990,2011
793,2709121774,1990711990,2011
972,3137165551,1990711990,2011
321,2129113643,2062878466,2011
296,2122165791,2062878466,2011
525,2306959162,2613435647,2011
135,1986397369,2613435647,2011
113,1940731031,2613435647,2011
142,1993334886,2062878466,2011
149,1997767565,2750644320,2011
211,2088125271,2750644320,2011
35,214342114,1881854520,2011
624,2547270484,2054901346,2011
449,2190080880,2049944762,2011
222,2097985379,3008770717,2011
454,2200780236,2049944762,2011
746,2653387564,2119945821,2011
3,28949107,3089362634,2011
179,2039382851,3089362634,2011
192,2055694948,3089362634,2011
220,2097746944,3089362634,2011
535,2322729755,3089362634,2011
746,2653387564,1766882528,2011
685,2602304884,1766882528,2011
750,2656172807,3089362634,2011
202,2067754752,3089362634,2011
698,2610063729,2609764586,2011
965,3089381092,3089362634,2011
222,2097985379,3089362634,2011
979,3176041188,3089362634,2011
467,2228628952,1766882528,2011
202,2067754752,3008770717,2011
582,2473694256,2609764586,2011
291,2120083236,1995591245,2011
242,2104250373,2330681858,2011
532,2314022016,1995591245,2011
295,2122065196,2110213069,2011
242,2104250373,2999037481,2011
773,2674308712,2040089115,2011
675,2598454787,2040089115,2011
69,696078785,1995591245,2011
265,2112180440,2110213069,2011
249,2106158877,2040089115,2011
40,234133296,1995591245,2011
116,1958349758,2040089115,2011
714,2619562151,2999037481,2011
938,2988845893,2988224507,2011
449,2190080880,2014887348,2012
93,1665081160,2184265879,2012
562,2413250202,1984493788,2012
778,2682829269,1984493788,2012
652,2568388388,2184265879,2012
439,2172106574,2014887348,2012
159,2011367120,2055197218,2012
303,2124595014,1512262279,2012
452,2194169123,2055197218,2012
425,2167842083,2014887348,2012
296,2122165791,2014396719,2012
14,78364912,2055197218,2012
20,115937147,2055197218,2012
144,1994945948,2014396719,2012
557,2398500202,2478444536,2012
142,1993334886,2014396719,2012
140,1989952256,1994543706,2012
229,2100410148,1994543706,2012
210,2086420469,1984493788,2012
800,2716947732,1981239453,2012
779,2683471948,964936750,2012
675,2598454787,2110234844,2012
249,2106158877,2110234844,2012
163,2018181532,2110234844,2012
802,2721466688,964936750,2012
189,2051318277,1030668652,2012
746,2653387564,964936750,2012
116,1958349758,2110234844,2012
187,2048822513,1512262279,2012
241,2104196809,1512262279,2012
781,2686288225,2579716123,2012
774,2678047392,2579716123,2012
757,2665414445,2579716123,2012
736,2638899983,2579716123,2012
420,2165243586,1984493788,2012
670,2594860465,2579716123,2012
680,2599381801,2137402828,2012
201,2062726692,2137402828,2012
134,1985899296,2132055944,2012
527,2308061128,2132055944,2012
624,2547270484,2132055944,2012
467,2228628952,964936750,2012
303,2124595014,964936750,2012
203,2070283337,964936750,2012
505,2279239303,2137402828,2012
927,2974029873,2611229285,2012
724,2628406640,964936750,2012
731,2633840986,964936750,2012
284,2117470622,2611229285,2012
187,2048822513,964936750,2012
44,258919189,964936750,2012
189,2051318277,2137402828,2012
699,2610086291,964936750,2012
218,2096558551,2579716123,2012
593,2488645776,1030668652,2012
458,2215529230,1963585919,2012
750,2656172807,1981239453,2012
577,2467132314,2614867683,2012
335,2135321256,1981239453,2012
465,2224156275,2614867683,2012
464,2223838025,2614867683,2012
396,2156330036,2614867683,2012
172,2031416694,2579716123,2012
772,2673845761,2613420689,2012
702,2612506608,2613420689,2012
366,2147026269,2614867683,2012
647,2565360867,2561697052,2013
870,2862705306,2617106281,2013
935,2981706141,2617106281,2013
978,3175333446,2561697052,2013
721,2625705683,2614624087,2013
643,2562691623,2561697052,2013
812,2732039665,2463919866,2013
813,2732238021,2463919866,2013
809,2727451325,2463919866,2013
93,1665081160,2463919866,2013
639,2561789806,2561697052,2013
673,2596394045,2617106281,2013
671,2596319982,2617106281,2013
490,2259117523,2610612395,2013
227,2100058920,2610612395,2013
514,2298275501,2617106281,2013
466,2224712804,2617106281,2013
638,2561011836,2561697052,2013
642,2562510097,2561697052,2013
728,2630878709,2474496352,2013
237,2103089191,64572808,2013
808,2725958114,2474496352,2013
600,2497492871,64572808,2013
35,214342114,1523814020,2013
14,78364912,2614624087,2013
449,2190080880,1523814020,2013
926,2973869594,1523814020,2013
159,2011367120,2614624087,2013
423,2166376958,2614624087,2013
624,2547270484,1489386544,2013
619,2520530416,1489386544,2013
443,2178793113,1489386544,2013
158,2009826892,1489386544,2013
134,1985899296,1489386544,2013
89,1600511895,1488354876,2013
452,2194169123,2612421865,2013
423,2166376958,2612421865,2013
159,2011367120,2612421865,2013
20,115937147,2612421865,2013
14,78364912,2612421865,2013
215,2095879130,127180787,2013
452,2194169123,2614624087,2013
1,10485675,2017595810,2013
270,2113514793,127180787,2013
647,2565360867,2624809311,2013
760,2669953156,2624809311,2013
807,2725738036,2474496352,2013
722,2626210664,2624809311,2013
18,103281186,2017595810,2013
310,2126555440,2081386529,2013
640,2561985030,2083562840,2013
654,2571434497,2083562840,2013
97,1758355683,2017595810,2013
204,2071273909,2017595810,2013
0,9522859,1993662889,2013
458,2215529230,2088128810,2013
375,2149893918,2017595810,2013
381,2152101392,2017595810,2013
184,2044224519,2088128810,2013
711,2617677652,1977931799,2013
568,2429241807,1977931799,2013
239,2104016227,2006332810,2013
498,2269238227,2025951333,2013
914,2965192458,2058033610,2013
462,2221739356,1993662889,2013
521,2305071707,2017595810,2013
458,2215529230,2025951333,2013
34,213821190,2201123404,2013
443,2178793113,2201123404,2013
896,2923954540,2201123404,2013
254,2108763070,2242081859,2013
624,2547270484,2012261924,2013
703,2613116796,2021013828,2013
76,1215097206,2083562840,2013
318,2128264287,2021013828,2013
100,1792399517,2021013828,2013
458,2215529230,2025088579,2013
37,220326450,2021013828,2013
134,1985899296,2012261924,2013
492,2259826572,2006332810,2013
323,2129418453,2025951333,2013
449,2190080880,1977931799,2013
551,2351327145,2000350026,2013
9,57944164,1993662889,2013
10,58797248,1981918578,2013
491,2259165646,2081386529,2013
378,2150796916,1993662889,2013
549,2346172827,1966913144,2013
217,2096118353,2081386529,2013
499,2271857753,2081386529,2013
352,2142607377,2000350026,2013
240,2104025012,2058033610,2013
118,1963678361,1966913144,2013
510,2293036291,2323568092,2013
121,1968264051,1993662889,2013
33,191607567,2000350026,2013
477,2248958375,2143803812,2013
62,457321888,2143803812,2013
13,77015719,2143803812,2013
198,2060750452,1993662889,2013
417,2163839280,2058033610,2013
622,2526355943,2323568092,2013
755,2663914283,2623259878,2014
231,2100700970,2073040867,2014
366,2147026269,2616032956,2014
261,2110710273,289024250,2014
76,1215097206,139819880,2014
751,2656417294,2623259878,2014
747,2655760005,2623259878,2014
466,2224712804,2623259878,2014
280,2115656422,2073040867,2014
279,2115322993,139819880,2014
203,2070283337,203750981,2014
789,2699283155,2623259878,2014
396,2156330036,2616032956,2014
156,2008112171,2073040867,2014
628,2550397512,2520474058,2014
922,2973275206,2187966039,2014
233,2100922132,2187966039,2014
52,322080919,2187966039,2014
9,57944164,1548052181,2014
198,2060750452,1548052181,2014
96,1744274639,2506671469,2014
591,2485427425,2506671469,2014
508,2289616964,1548052181,2014
465,2224156275,2616032956,2014
134,1985899296,2071943011,2014
624,2547270484,2071943011,2014
635,2557640955,2071943011,2014
577,2467132314,2616032956,2014
70,921508122,2073040867,2014
404,2159339470,2073040867,2014
254,2108763070,2520474058,2014
598,2494870149,2520474058,2014
626,2549346428,2520474058,2014
527,2308061128,2071943011,2014
406,2159884209,2073040867,2014
458,2215529230,2002326377,2014
93,1665081160,289024250,2014
464,2223838025,2073266098,2014
465,2224156275,2073266098,2014
468,2229351018,2073266098,2014
577,2467132314,2073266098,2014
14,78364912,203750981,2014
160,2013306538,203750981,2014
175,2036765705,203750981,2014
126,1978074488,2083978779,2014
521,2305071707,2164433454,2014
381,2152101392,2164433454,2014
375,2149893918,2164433454,2014
611,2510350164,2073266098,2014
831,2768556416,2073266098,2014
134,1985899296,2073553954,2014
769,2673391557,203750981,2014
423,2166376958,203750981,2014
296,2122165791,1494089855,2014
633,2554586560,2002326377,2014
396,2156330036,2073266098,2014
555,2371749746,11620612,2014
134,1985899296,2619491575,2014
443,2178793113,2619491575,2014
309,2126502065,2073266098,2014
366,2147026269,2073266098,2014
142,1993334886,1494089855,2014
144,1994945948,1494089855,2014
799,2715926839,2604258962,2014
178,2037167577,2034122708,2014
491,2259165646,2604258962,2014
208,2084544440,2604258962,2014
406,2159884209,2083978779,2014
